1.9497760409798518e-57,2.474457831217307e-50,1.042509261997485e-74
7.141982630167053e-80,8.033107809016836e-89,5.079294689563838e-87
1.9589177192615747e-34,3.51915666793997e-33,2.529687410410671e-45
1.7402498901505493e-51,2.350888196054254e-53,1.983130905942529e-54
5.721979487178665e-07,0.00377834466128997,4.994457393994915e-10
5.3866514030034894e-67,1.9719123172671533e-68,7.64331722252341e-70
1.0804148877467795e-57,2.2790719143307853e-54,3.2916904818704184e-69
1.1513984195240158e-35,1.9055309110916682e-35,3.999343450428054e-33
5.838750439630976e-17,3.764018234420044e-21,6.095640876721402e-20
0.03386577405624051,6.028476367493854e-07,2.495813709326905e-06
1.0900151990946925e-54,4.331044692972944e-54,1.401602119977759e-59
1.8063604868637448e-56,1.8713115117606322e-56,7.798061908291407e-68
3.1837302782609334e-38,9.377596973129226e-39,4.6169817657908895e-58
7.632071827961328e-70,9.215105966961728e-72,3.879390101902439e-76
2.646503871138449e-23,1.213659821231388e-22,4.96605295267312e-31
6.201175006600625e-33,1.386493017369091e-26,1.663951414247695e-31
8.792460262912067e-39,4.931366411380059e-38,2.8286920279326733e-41
8.0487331989592625e-22,4.9990351084833125e-21,6.895555578233387e-26
7.022529681980272e-125,8.468748220540609e-132,3.5633163154200995e-136
1.7786723746872717e-08,1.3378971839023757e-11,6.620362588845774e-36
4.748236132387148e-11,2.393096885538019e-21,4.258549057232189e-19
6.346168644437929e-35,8.1533474944331e-37,4.581451188745508e-50
1.7316351035468313e-16,4.97879809614142e-21,1.3666486591723845e-23
6.496721756708629e-87,3.142752014049214e-98,5.307821710232042e-94
0.0007122052863757711,2.971728666723179e-09,6.563985494927758e-16
1.2825657697188614e-31,1.8561738189756158e-33,1.8725460194236538e-31
5.910512328099275e-11,1.8672427338133962e-13,2.9582715909540193e-20
6.03793895992549e-168,3.538924771568979e-173,2.4925365047342446e-172
9.300179492193246e-13,1.818552717288914e-23,1.5739889334317598e-24
3.0014029671260996e-40,1.0772330062692813e-39,4.3760719918033465e-43
3.4128817369762203e-23,4.354257122438728e-27,1.6638319675704872e-25
6.0756278396222825e-80,2.200145166529101e-79,2.96329217844464e-95
8.479935027000539e-47,5.9708271818494695e-46,1.7842738227137027e-54
6.363853773481073e-07,3.50032645023578e-08,9.64649438915632e-20
4.8496570785763745e-37,5.213100419445408e-41,2.1746899007551926e-40
9.914597223788094e-83,3.946404951740899e-82,1.9072328490749814e-112
3.2769345902563583e-18,3.944381126192692e-20,2.7453920348618357e-28
1.5460227579176645e-32,1.9819713340921785e-36,5.791344294418956e-46
7.586205322193785e-07,6.003438488502505e-06,2.502026487791789e-08
1.7465696773546126e-17,1.4007261976981868e-18,4.445650710415977e-21
3.979514157760808e-48,1.2178640899896864e-43,1.539773211757378e-46
1.5172532183482082e-35,8.775984662462465e-35,2.3783537823406137e-37
4.1609059436458725e-79,1.6134200918214596e-74,2.5109176722993715e-108
4.7953209362572625e-28,5.998345059432309e-27,2.405333247335148e-29
8.301545201550067e-39,4.040950957178452e-36,1.0397236720579661e-50
4.818946120888685e-11,3.511579240253693e-13,5.388470145577475e-17
0.0017627843721954792,0.00089690654388781,9.267329494802042e-16
1.5544150384380982e-70,3.683123167072014e-74,1.1626001234941392e-75
1.3757748440881447e-16,9.074804056590856e-21,6.794617229167143e-23
4.305750740681036e-104,7.3900553919516e-105,2.9078947356547267e-107
7.887165616887177e-13,2.8999152196939495e-12,4.574737407098943e-22
1.4425608716345732e-21,3.8543906943927065e-27,2.2264018912740546e-23
0.026401134448412186,6.4901084770760355e-09,0.07357971591470679
5.644989801909753e-149,6.041804827382737e-150,5.430113392432106e-153
1.7913930793363902e-08,3.110379625041553e-10,8.331544976137795e-09
1.9483171896238163e-44,7.441626878889886e-44,3.526930348456158e-46
3.9130488971924e-106,1.5611080471605726e-106,1.1202174975302485e-124
1.3849397847906922e-11,4.374347696787305e-10,9.823151158074778e-18
5.28125301197719e-64,4.886215840820422e-66,1.203202043148011e-75
4.306207400614913e-30,8.028360574599689e-32,2.959965933077276e-33
4.3225923929793474e-126,1.1301309154689855e-128,3.1492849191187823e-133
1.0646682270034971e-41,1.1724179481065703e-38,2.6034292706587156e-41
8.479789900774219e-106,8.674389449360577e-105,2.2477908756593794e-105
1.4518751112304835e-44,8.23738790158954e-46,1.3020991593459098e-44
5.3013629731794254e-43,8.223903001506811e-54,2.4155111424524295e-44
2.7470846088619896e-96,3.046091454857552e-95,9.92159593613455e-105
2.0068188285728338e-21,2.731487290903819e-20,4.8691115140132906e-29
5.487391475283651e-59,1.9966331417586016e-59,3.4915117715998733e-56
1.8188371356067327e-19,3.4799677683775896e-25,3.0670050681133356e-26
3.7556708602125435e-60,8.639871394383478e-61,1.2106260577997422e-61
2.1961956362412198e-66,9.551873588522297e-67,1.5660430342072305e-65
1.1771644579427058e-11,7.70355861471562e-11,1.6490011069917096e-21
6.3632481259711495e-25,7.303648366655038e-24,3.096842830643268e-23
7.495394419358444e-12,7.043067598393249e-16,4.875802188007568e-13
9.079473016168216e-29,2.3624086362971836e-29,2.5123466629659283e-32
2.2255750691333168e-05,1.2177993865238364e-10,1.7082206318292194e-13
0.0012897056184922873,2.0957032438572505e-05,6.432071987056699e-41
2.06450219774444e-28,1.0946666372231076e-28,3.2748060339630923e-80
0.00524645794396516,4.155779832070545e-07,1.5509358752621924e-13
1.2854866660201105e-33,1.6975997172366274e-34,2.2618715081016583e-37
7.771650855687156e-122,1.9976611400147743e-122,9.69620215024034e-127
6.950936390172535e-22,1.7699445648325573e-19,6.561104318887807e-21
4.667266152148357e-15,5.244300513943945e-12,6.466242627182743e-16
2.0604376913746398e-73,7.985854906029705e-75,2.391108857226857e-78
3.3169889713590717e-66,4.89172081198735e-65,2.5337282371992234e-67
4.9627728737639826e-17,1.598844990501935e-18,1.129425189659182e-18
1.7338714485869535e-113,1.7990049617061787e-115,2.3730990090402824e-120
9.159380351344063e-37,7.786904487755119e-41,1.2770830133635065e-58
2.8087566472909503e-09,0.00011099649120136428,7.810470877738122e-10
9.781837199122158e-91,1.049628464186389e-91,3.3039840751835597e-93
5.720236379488466e-101,5.6777071964551945e-101,4.925746226747643e-99
2.792706838308857e-17,1.3919527304383595e-19,3.4349676772478613e-22
1.8088599665724998e-05,2.448397231090975e-07,7.848353628170203e-05
2.9691027300794708e-21,1.8089312659771725e-20,6.685052880281212e-24
4.001471826268856e-09,2.5238847613583277e-14,7.51339147814862e-16
2.4769820090155054e-25,1.0007707571982409e-25,5.489425226139691e-29
2.7523950330133678e-47,3.0429263924478257e-46,6.323373059405966e-48
3.046117112926929e-20,2.174433768438988e-22,3.5001796853041953e-19
4.650034020409429e-07,3.199587699065076e-06,1.0115503901752513e-15
9.1113809187569e-07,2.5820216336174e-05,3.423756725365691e-13
1.8365381932170646e-93,9.300527828859333e-102,2.750218131042184e-91
3.729374391462512e-66,2.4536795817076033e-69,1.422589176873272e-67
2.461517053282911e-09,0.005137094397335126,3.8943597719612395e-10
8.953330128311815e-17,8.155377263355625e-17,1.4991168535942644e-18
0.0026796726758187535,1.4129821940602058e-11,1.4049398907744168e-07
3.395430847161781e-13,7.518304068680047e-16,8.077973117373058e-35
5.3284489551016296e-45,3.1666886225238095e-44,4.2815040493167744e-52
4.390272714645079e-122,3.0628526474668916e-117,6.690976714988788e-120
3.6016312842799834e-66,2.951896013304568e-71,3.329465408182901e-72
1.2578918001231249e-45,6.585484808821407e-47,3.3618594772814292e-49
5.1772949388703174e-58,7.538044891931649e-60,3.548062671980223e-79
2.0807156901846084e-09,3.484025125056081e-09,5.493853706709458e-16
5.049632066914147e-15,3.477605107257369e-14,1.8335133107237746e-18
1.944215238189292e-18,7.515041820994051e-19,3.665551308755629e-21
1.372065067439929e-74,5.024803308591103e-74,8.679105980316111e-77
6.793192709858167e-37,1.628931511572479e-36,1.853244282267083e-59
1.457525176897734e-100,4.5223788360310235e-105,4.435034868942179e-126
1.4467850562829044e-60,2.085338032940157e-59,6.737791407198289e-67
3.022727385095594e-58,4.518631708508543e-60,1.564251785014163e-60
6.398859707025183e-28,7.292582729922965e-30,4.078994276977181e-35
3.0164811202366483e-94,2.5846870538392513e-93,6.424086500829323e-92
5.56248406173645e-77,6.23112503649124e-77,8.617204327372164e-74
2.2476096877105604e-42,2.0922231498857655e-42,9.009337647939863e-47
3.2657648124456553e-56,7.140951189920249e-58,8.487328281912125e-59
1.9993975950124705e-32,2.3899781977007117e-33,2.0614480801293118e-35
5.727241705665852e-26,1.221159192555089e-23,6.543777016844507e-43
2.7121351074001154e-57,6.977616532544003e-59,1.3949387150555717e-59
1.1899073518300336e-63,1.5633306150688742e-65,3.442000916256011e-70
4.736378872550522e-09,2.0193210933351532e-08,5.334944749848264e-09
3.471770880156267e-18,1.4329982209421052e-17,1.1870903464517e-16
1.34508658092226e-32,1.65667521115609e-33,2.499630075218623e-36
4.6129570172086987e-14,5.474046008482314e-18,9.321672955430014e-30
9.413997626114818e-14,4.774057688373497e-09,3.568275179806828e-17
1.3402450248075587e-05,5.037984815491772e-07,1.5642408856365452e-12
2.9025984591986294e-59,5.261630311897723e-60,2.0828033949994827e-80
1.2831111267033291e-13,2.232483884749572e-15,1.4569434396801813e-29
2.364836917399595e-05,2.5804265159158973e-11,5.101978684200772e-11
5.678718364965521e-37,1.089255919504271e-39,1.6066454660480273e-48
0.0007422368900153901,6.47241438620391e-14,1.4305532956267043e-05
2.1579335008671106e-44,6.153313160952391e-47,8.006808297802339e-46
0.08462394241333042,1.480238931460529e-11,2.189138002210527e-12
1.35845635555785e-39,1.2233605011012165e-38,7.106336595757827e-42
9.542989634290137e-18,1.9409597368241584e-16,9.571046716840585e-39
1.6468861717756357e-73,6.560739594882544e-72,5.453678412647807e-81
1.2957597656856656e-23,2.286263047718389e-25,1.8668717550635653e-24
5.369468704007371e-74,4.407217309878867e-73,5.118530155662128e-85
1.1202683524424143e-09,1.5780724185201677e-12,1.3227149704209756e-39
2.2790185607339744e-30,8.335079704263793e-32,1.3678093732438185e-35
3.5035678713660696e-63,3.8927311334349775e-63,3.3029999357154145e-65
9.81092222217958e-20,7.618807864328862e-16,3.172798692728345e-14
3.994015956087723e-93,3.4062440324942024e-98,1.096414025137942e-120
1.7629732395540087e-15,6.987888961003892e-19,2.700941616494217e-25
9.967000636537985e-92,1.196224152012518e-98,3.8326987549639057e-90
1.350958461229507e-14,3.430333176590766e-17,1.4040810430580893e-37
3.3631506168168827e-59,6.10800107954802e-64,7.288584485864517e-61
2.891053562905967e-08,6.1209622746189665e-09,3.483918751407868e-08
3.926373540602747e-34,8.821289131520307e-33,2.2666294477332733e-37
1.0427969011597488e-54,3.0700052013145527e-56,1.0779250521740315e-56
3.5336004649672944e-34,5.2840980584965436e-40,6.022095097012473e-72
2.6355074794936737e-46,3.6700444157308443e-47,3.227827821549601e-85
5.1072837660553444e-08,2.8206920908322902e-09,7.934221490577721e-11
8.954518037329567e-135,2.2291085272935124e-135,3.390954448987751e-140
8.13129468503857e-77,1.2163969679891749e-77,4.0675863961657946e-79
1.502014200047566e-46,4.486788434878984e-46,9.776484446905202e-51
1.0925284282417964e-85,2.0741344261215208e-83,8.200754219091653e-83
9.77136515033319e-14,3.651835345876687e-15,2.552719021136527e-15
0.0017677244820851255,6.5677265596839e-08,3.4285791918261024e-05
4.037259719996341e-12,3.107195741385024e-14,7.267001739457606e-20
1.0450744543989518e-14,3.9173633920687636e-19,2.8593783483124706e-19
1.6466584005012323e-35,3.409475363267284e-37,1.26345845893016e-34
2.105653935866113e-30,1.9577062096063486e-38,4.482614485109139e-32
9.365458857971518e-20,1.8445263252024354e-15,2.885005593110889e-17
4.978004103143293e-131,9.707843246059803e-130,9.319047629334561e-145
3.178327700675084e-36,3.4147317939848726e-37,2.287801526950084e-36
1.5577494228363534e-17,1.0381576297048983e-17,5.681905383796247e-26
5.5337162583350156e-11,2.834334602515687e-14,2.6896209950487204e-15
6.313685275263831e-08,2.6169925214343005e-07,1.5384913149397983e-09
1.4927569541144088e-09,3.3429368159384024e-16,1.865530211590158e-15
1.0407432858604587e-32,1.4183213724532069e-32,1.6056927003219063e-35
1.5008942785671861e-78,1.6162484232313996e-82,7.383419980556115e-89
2.4179509946762252e-06,1.0773498574252915e-14,7.19825419446925e-22
8.258924983902512e-73,7.251704937260223e-73,5.8354437370301475e-87
5.106628171167039e-61,2.0237593482973493e-66,1.0577133306801364e-80
5.118136707357889e-27,1.732847109429094e-38,7.791487993312257e-30
1.9317516169720477e-25,9.48772671629114e-27,8.575461193460476e-33
8.638919533214551e-37,6.8287823186591975e-46,1.4262956176686865e-55
4.4815285462248145e-17,6.360839607069282e-18,1.8267208047503126e-50
6.350343943798331e-48,6.418289704254746e-45,1.4643002053384743e-47
6.687317324869164e-79,2.2106268443554026e-75,2.9187149078982104e-85
1.4144629666577758e-13,4.3200825609830025e-14,3.712398835851209e-33
2.00308340508048e-30,3.306991107330485e-25,1.0642812265501366e-29
1.2384664275731794e-51,7.920159668525847e-52,1.4980825286991032e-64
3.188224317424295e-91,4.579803152612595e-90,3.773655903571869e-93
1.1683305919512901e-149,8.807027529834782e-149,1.8062855592607917e-164
1.1807101507353612e-31,4.713244121105092e-30,2.7257897775465124e-37
1.9635480428435116e-25,4.413888927119447e-25,3.0296808971655653e-25
5.981315317063778e-56,1.951367049089531e-56,7.406088324554535e-55
6.103576534273307e-30,1.536341233818734e-29,2.6116930186829235e-46
1.0040500329762899e-35,4.689879829936693e-34,1.132556088306569e-34
4.520065637366171e-71,4.293525623244018e-71,5.0918925104954577e-85
5.002593793081014e-131,3.536489137040538e-129,1.4303203034618649e-152
7.598609274482342e-18,2.3334312832768937e-13,1.821072156895317e-16
1.619726479297188e-33,1.5573493112414167e-32,5.254626844922009e-57
3.612822527732048e-218,2.6294918737286646e-218,7.58293230397226e-246
1.2377602129993895e-39,7.003162189304322e-36,1.0440875128149372e-38
2.357608457998804e-58,5.865918324699093e-60,2.8370109804725483e-58
5.91452861415508e-37,6.126890938726571e-37,2.5681722063197116e-39
2.72331257082606e-89,5.076087926616368e-91,1.3051357213998688e-95
5.8243594154592594e-39,2.00041747662776e-40,1.8408586351118604e-39
1.8252090805456403e-64,6.700813880930916e-68,2.2577571056249522e-63
5.669344950210048e-16,1.4540959153887667e-18,1.1029948961332944e-20
7.529023626291382e-30,5.885238988741549e-38,5.407052551397061e-56
6.929805018483345e-175,1.1403032735335433e-176,4.101873963860311e-175
5.006965464588773e-16,8.208117823769612e-19,3.5089822071221976e-29
2.405719107357062e-21,3.9012751620106174e-21,1.8644642853796098e-47
4.504544380696841e-17,2.0421486253917076e-18,1.9333116209810093e-18
2.642668230986628e-23,1.1018685835723373e-27,8.011476218665184e-26
7.511918313513572e-20,2.237066226876977e-27,3.484053385045766e-21
3.343201540609011e-26,1.169707660001318e-29,3.904925481953712e-29
4.28452907515749e-79,9.021491042754918e-84,9.216907634705666e-84
3.0926177205688695e-23,3.686629774975178e-18,1.1867781311136224e-20
7.525316794898861e-28,5.486003630401522e-29,6.561948677597111e-46
1.6745320743633914e-35,1.171271200495287e-39,7.764820682953793e-39
5.5371749950408955e-17,4.8437327749643596e-14,1.1971730199252692e-25
3.354420791689598e-83,1.3983420977283074e-83,2.2555251697952275e-99
3.0294596613229864e-58,4.0467741522871684e-57,2.982480033802221e-77
6.207551903493336e-44,4.950414168241413e-52,1.2113272407524999e-49
2.0908049631884734e-29,4.463762523871155e-31,4.353625537695991e-34
2.362437155839692e-89,4.122507909136198e-93,1.5109955319171153e-98
4.9128920680077396e-85,1.328959900755566e-88,4.985198974457464e-94
1.9456359999112774e-21,6.028026344385337e-24,2.8282028489731054e-55
3.3259379490330475e-24,3.7747121774106397e-25,2.3689667109893893e-25
2.9655460613175256e-110,1.1244131440232405e-114,2.619375369376116e-148
7.957538620330069e-46,2.172119272136857e-46,7.248742699185506e-63
3.7762742692996125e-108,1.0647379057126222e-111,1.7670766357516614e-107
0.0003386982592190561,0.0003880734828186916,3.171873090215336e-07
0.0044575462813291385,0.014501953165765982,3.467518330219369e-08
3.870997947575051e-139,2.2407004429750548e-139,7.240966434727152e-165
1.247006538611198e-64,1.7050531090391096e-63,1.1507917949636542e-65
6.6836310745550555e-15,1.0889206170871589e-16,1.2831530685962774e-14
1.1919494788322794e-38,1.0925768682731665e-40,2.473809193100476e-44
1.01676678113793e-81,3.005539022598294e-81,3.912160655185034e-86
2.5155813502686855e-30,1.072186556446932e-29,5.737445060321816e-45
4.1243208779110525e-11,5.377917408706552e-13,1.1642165411221186e-13
0.0010315422232923263,1.2636336428351138e-07,1.261603121911965e-16
8.748515179214661e-73,8.462829120638585e-73,6.648211128800009e-74
1.1033776837641848e-136,1.0785585656942823e-137,4.1711845047587896e-138
1.4422929463635306e-105,1.402981337747816e-112,2.9841817536862706e-113
1.1742758846686335e-19,2.984125223475683e-21,7.60193091990316e-28
3.850261397258956e-28,2.0032636337890282e-27,4.911005111024563e-40
9.892643033704116e-98,7.029480093714713e-95,6.558209272330216e-100
9.370844269512703e-07,1.4019164230956004e-11,8.02578685404829e-15
3.2995242430818725e-16,2.095215754457234e-20,1.9793290790145794e-18
7.1700875740240285e-93,1.285202272369866e-91,1.081180019475983e-92
2.048615688182867e-38,2.6764933945043893e-43,3.306169555092135e-47
3.259813520797126e-33,1.2882438728182669e-38,2.4753159971206973e-39
3.1425587320313346e-19,6.3613734749459945e-22,2.0741753281985318e-36
7.373097751197117e-07,0.010469380716954569,3.3299393820077483e-13
9.137733917316246e-91,1.2273901606971558e-104,2.1542637827452104e-99
5.740762176420349e-138,2.226805728099628e-140,5.996851736325758e-151
1.1618496259206619e-57,4.3305176064026406e-60,4.752914868702314e-76
4.954392874895874e-22,1.0876496009922436e-24,2.1283577122335354e-37
5.33420544870502e-151,1.1478237917883266e-150,6.262126642259866e-158
0.004043346992408265,2.0469071355499163e-05,1.1271351250567409e-35
7.1747197744816415e-12,2.1894012921315905e-10,2.0321501269214188e-07
6.783466564738446e-141,1.980216939079811e-139,3.6592123764799936e-157
2.539827947141811e-39,1.9657605783850343e-35,9.0772736342929e-32
2.421964860299486e-44,3.6305530617767346e-46,2.9638549518426364e-45
1.006829734677321e-107,5.111522005281542e-115,2.5578392178285102e-124
1.2038595697405547e-12,4.209524846309648e-14,6.7644414452741265e-18
3.005369719058258e-27,1.1520673213960489e-26,8.798390337555578e-34
4.226200454952596e-65,1.2431511040597677e-64,3.341845331012887e-66
0.0003578697639607148,2.36982825722803e-05,4.34076798626527e-08
1.2865624631217592e-35,3.6400168648283955e-39,4.8655155279280384e-60
1.1964784921638979e-82,5.2231046089784814e-83,4.001929435389674e-83
1.285662768092567e-64,1.2590112333996323e-63,2.339675155092105e-69
3.540534416064019e-10,1.529935688058363e-11,3.409060299170768e-07
5.904599787600758e-06,5.945945894606311e-06,2.667820254165769e-27
1.0252906506992873e-14,5.2239475383345303e-14,7.882445331986766e-23
3.3593808764994064e-21,5.284498815069183e-21,1.84303912470537e-40
4.615652473191973e-17,1.6702794264703198e-14,1.3058992246752413e-20
7.079473335776616e-25,9.876822128967001e-27,1.0269221672666264e-28
3.754993112803776e-34,1.0817324932506498e-33,1.4423897748620814e-37
6.076557242551526e-59,4.6777663343676015e-59,5.049050197212908e-69
0.00020440173848206177,0.00010564125554620129,2.3236088431524079e-10
1.2155317372548257e-14,6.776559983384372e-19,2.851434365570035e-27
2.899602592533001e-63,5.132513397691901e-66,5.368471289375779e-84
6.391823021668969e-92,5.351034099042668e-94,2.5189398053404305e-94
4.1800870071742564e-57,4.483305545631467e-59,5.274564491787837e-58
8.889434532696095e-23,7.513192190985811e-20,3.1591337062861827e-27
3.738460088971792e-52,5.872614763546801e-51,1.282632634158604e-59
1.5006330736130394e-21,9.892535755654734e-21,5.077474315077619e-34
2.2251728450738166e-33,7.819187060375708e-34,6.791795056827353e-39
7.867444369944809e-89,5.512025722537509e-91,1.750631429869788e-104
6.670444865033678e-07,2.864730941961108e-07,9.356308671447917e-12
1.6144369654242672e-75,1.4134903911435618e-74,3.5720039025980286e-93
2.4682503841254546e-68,2.96021163680946e-69,5.694878721128143e-68
2.8281804067823315e-67,1.8298420118420673e-66,2.657562688824319e-105
5.867545813156823e-65,7.024827110130383e-65,2.1459641680859707e-78
7.019434772322149e-12,8.492677977587159e-13,9.925100404467872e-23
1.1334407683990334e-74,2.452724781101313e-78,6.323842015967257e-79
2.3265700947708783e-09,1.8651136920735835e-06,8.080732378276275e-24
1.6733850148111062e-12,2.0847945351412703e-09,2.4436073585741387e-23
4.24024579002536e-104,1.1399047662302142e-103,1.01172407906223e-104
8.167473213835213e-25,5.107083770404082e-26,8.255895938607879e-31
1.1659496973676262e-08,3.7352189394448685e-06,1.1045869122248637e-09
1.139251412586308e-55,8.662585272995871e-55,1.7564707458162477e-72
9.588910832370343e-50,4.646232923542989e-45,1.8944332761506433e-54
7.328308038903768e-69,1.9556098080925237e-68,6.990431716454353e-69
1.1325148717468334e-38,3.959992465949838e-39,1.5332157837421965e-43
6.219879887792617e-41,1.3018114138885268e-42,4.18432617996707e-66
4.782403903196648e-30,6.829311919404053e-35,2.2697196373631094e-36
2.2519733385946723e-26,2.3398160914631042e-33,8.005020910739006e-27
1.6405801643793836e-10,4.9291900190671357e-20,4.678727823120334e-19
2.954886919508042e-23,7.050167090396672e-18,1.0920116088844318e-34
3.2942216799205576e-75,7.725493929902647e-72,1.615353313520043e-75
0.011930407966040604,6.84463774423102e-06,1.652371939452071e-07
0.00030191452196519033,0.00037512778973067853,1.9725220101006327e-08
2.9208951455317256e-79,2.5255103070471044e-80,1.0192642003616513e-86
7.50802374631536e-116,2.1239568468691603e-115,3.759232969567576e-119
4.4734919416805777e-281,1.6064126102016936e-281,1.6569945423609903e-288
1.0350320878916605e-59,1.374662209623138e-57,8.541788203998393e-64
4.968451781151451e-05,0.0003471915445034009,5.37270233861506e-05
6.437597589994497e-60,1.5723521762331703e-62,5.662846973945922e-67
1.7829343779145969e-09,8.735365684278386e-17,5.658173806850372e-21
2.6550501384672554e-12,6.312995434580938e-12,5.5870761482796734e-14
1.0598785164995019e-31,1.453186628038003e-33,9.622494195653606e-52
1.4189692305936603e-07,1.1584294477328286e-08,1.0149460151996324e-07
1.4918344706641043e-76,3.2607960100154246e-78,2.769342761378462e-79
8.092916511081832e-58,5.0695939623624634e-58,2.3586473660309883e-72
7.389238017104358e-64,1.0955792132263878e-63,1.2436447641829234e-75
1.7882057679976443e-17,3.0550680188497733e-19,8.336008190725613e-46
3.4006786473136667e-56,6.853407613487264e-59,4.1652058124522956e-63
5.433796358138338e-171,1.1886187813553778e-169,3.2200814535452525e-179
