1.9497760409798518e-57,2.474457831217307e-50,1.042509261997485e-74
4.0378606281210663e-13,1.626892779371905e-16,1.5307816541126965e-18
1.9941542487609564e-72,2.2466376363357485e-74,2.7831360825335395e-83
3.354448423269171e-44,1.9668913165538855e-46,4.710040522554095e-47
4.176125464072795e-201,6.015698376544141e-203,3.8890134810387334e-202
1.0952315918539622e-10,1.99686877190139e-14,7.384271136958985e-10
2.0684660773111215e-09,3.433099530085048e-19,9.71523006767422e-14
3.614046775618508e-22,1.0411783669262268e-21,1.0546781238004414e-22
1.4506265576815012e-27,3.058607080110752e-27,2.3335126879685476e-34
1.2162074332769603e-85,1.953185373667066e-84,2.062846935521665e-94
6.688569334173313e-19,1.831750444887526e-21,7.147153142621609e-21
3.298780335482529e-142,1.640366780063349e-140,1.070892388980533e-154
1.2915583677056586e-16,5.696417005586586e-20,2.834952877456217e-18
1.2886453022358018e-23,3.2514363059847734e-23,1.84932203634568e-46
8.026978605132785e-47,1.6581887439197376e-48,4.4250173576401976e-61
3.180029187288729e-93,2.344097859054036e-97,1.897878038733467e-92
1.818384581150914e-24,4.515354464348523e-24,4.565121581552308e-24
4.6285266956170096e-86,2.5005165252535994e-85,3.141288143668857e-104
1.6846515640681874e-39,1.3001897825171572e-41,8.004010466351742e-55
1.4430534913537048e-20,1.2170495083402162e-25,1.7331322033409743e-21
1.0246105561494739e-13,2.9199396753203504e-15,1.1707518378252451e-19
1.4835185864981067e-30,2.3977662649664046e-33,3.1968909305693644e-32
1.044426913003735e-15,9.387091745706608e-20,2.4509686957657826e-27
1.0885818270459268e-68,1.0258130460016545e-69,2.627843915519414e-71
7.582632023039636e-17,4.015806268837355e-14,1.0553554451935892e-36
1.577003424986541e-41,3.010350952118327e-41,1.0468935885669315e-45
5.200650849481483e-38,6.248365665435315e-40,2.1382652081189826e-43
1.5153016635096256e-08,1.0715555991190954e-14,1.212555822624063e-13
5.06785083243596e-08,1.9850231462846633e-07,1.5069700070751715e-16
1.5436407670703073e-17,7.1436757019778e-22,1.0018535652156967e-17
7.341008033651773e-25,1.0916362605659527e-25,8.457353752164646e-28
2.4937895371306185e-13,1.736648751923775e-16,1.606094806116018e-13
2.961490522648058e-36,3.5649863862873705e-47,3.0064713331664605e-44
6.09691432704691e-13,1.6465508172605556e-12,1.3476167920514414e-12
1.2162064415490071e-11,1.9580247111778346e-18,1.5906360023898963e-11
8.372349810278546e-29,7.025692196319844e-31,8.75347584320203e-30
2.731114029926713e-66,3.6225557456021924e-66,3.5609129716840313e-75
2.1716413543541893e-22,1.7132378227804485e-22,1.5971091788414846e-22
4.639541049557662e-28,5.9615939418902075e-33,3.867646637765847e-36
2.0995755490489955e-43,1.671134080117266e-42,8.23704140291001e-58
2.0786223043240037e-07,3.253094175444973e-11,1.78023954165886e-07
3.011895642851527e-110,2.0817585029112572e-110,8.04749638257483e-111
7.24057436714121e-33,4.231926873822166e-33,6.856110575930728e-35
1.2264277677722941e-33,3.9545369445577166e-32,2.6170220736695024e-41
3.4068738166064344e-38,1.1754308932026305e-38,4.4395549521586835e-46
5.725839120821837e-20,1.797517867150795e-24,6.590402909410009e-28
1.6763288615022194e-55,2.209090084838782e-52,6.957037201770119e-53
9.288422099842283e-65,1.771646130729831e-60,9.201038921079532e-93
3.877092744911838e-06,3.22526933590656e-05,5.539410901036782e-08
1.6077815308134677e-27,3.587763661577691e-26,3.357440439255322e-37
4.223129488877016e-24,3.3304504534922125e-25,1.6635527972111266e-28
2.6554954060436e-138,8.202285415699726e-139,6.422274990708283e-154
7.892205873053196e-44,4.438469681401002e-44,4.1159624963268306e-49
6.6580317006563116e-21,1.5611961712529488e-23,1.2989177912107605e-19
2.804632550381542e-44,1.1112050704512972e-41,1.2566978828732182e-83
9.369312513788373e-17,8.6118629493891e-22,7.652034650270725e-33
2.203244414262266e-15,1.0088948267467114e-15,4.089190669726079e-30
6.582671888861774e-55,1.6104794402821216e-67,1.9222340508078732e-56
0.004417122509392728,8.003623216145874e-05,6.656038981816722e-09
1.3626740390459761e-49,7.618414129776355e-54,1.3351303323946373e-50
3.160123451738643e-162,7.213046118020957e-163,2.2249252443149037e-166
1.48998334566953e-42,1.7755690456327348e-42,1.3204524237820925e-72
6.724319907469079e-29,1.1642759623641933e-34,4.637004170400271e-29
1.2932979264781508e-06,3.977825853853563e-10,2.7538912659328704e-69
1.465349856793261e-37,4.805654764075441e-38,3.6606032931694753e-47
8.473431955966935e-37,9.927517312894867e-37,6.5180505541672426e-40
7.367019405470247e-46,2.928013685986823e-44,2.606158395471884e-43
1.611855045042237e-09,9.012763305946661e-09,1.3014449459165185e-12
1.4439840586523326e-108,5.0831667742794186e-113,7.478297988531272e-121
1.8520944403114036e-22,4.3255100877242095e-27,3.10656636231159e-25
3.7002750707524795e-24,8.968697974173185e-22,8.868183742497328e-31
1.4690912197286183e-38,1.32473237333842e-38,2.6414454199006172e-42
4.5372880337010403e-07,1.7191505222812769e-06,2.3804114694916727e-06
1.9605349932861686e-40,2.1718591349863766e-41,5.2316526402173694e-49
5.2216957510123184e-08,1.044769616668304e-11,8.279877877140166e-14
4.527601369058121e-37,1.9386040003699124e-36,1.1938820764978945e-46
1.1269329621351285e-42,2.8625615865177336e-44,6.292910096346098e-44
2.4156126806091214e-95,1.1512149511752696e-95,5.563633541188697e-99
6.536393433322862e-07,8.195919856446654e-05,2.257714562633047e-09
4.199967622046218e-147,1.4471055719260894e-149,1.5034329253158236e-165
6.648594119686719e-66,3.368071610767511e-64,5.03530662615586e-69
0.0006545580747479067,0.0007510654619941814,0.0003927559877885512
2.188712765995923e-20,1.2361621604592574e-21,2.584513623897554e-17
3.160241735761e-144,1.5965462092208325e-162,2.08062863324409e-151
3.2474636965023615e-74,1.3684534680085207e-74,2.4854033549347307e-108
2.9885026125274135e-62,6.384788545924633e-62,2.102463781400598e-66
6.992902968612236e-12,1.1987619170300178e-18,9.60248758508312e-25
1.4712443960727749e-53,6.83356274116082e-54,1.0273200231847332e-62
2.576912351659901e-19,1.0370582078085672e-19,1.6906294400694506e-50
2.2940726307483004e-56,5.587112714712523e-56,4.0482720791879464e-71
8.357518922321653e-07,2.7610034354840763e-07,2.3619476341000927e-08
8.685773271081556e-33,5.8419299796482965e-34,2.5462594190875548e-33
3.672766020490751e-18,3.9995327369757855e-18,8.06743198232404e-20
3.600540302586444e-41,4.266813492183222e-38,4.821552966509006e-41
2.571387485442233e-43,2.964618621464057e-46,1.9025203937638697e-62
4.196010729989956e-21,4.595033527093609e-23,1.274446534654803e-48
7.426720340613389e-63,1.2402433462687387e-63,6.97690205652375e-67
9.584860510224635e-57,9.596530973132354e-55,2.8585126603411424e-55
3.8897347175653193e-69,1.1751556844437078e-66,1.4633885129650281e-64
5.9345492123582e-40,9.379029623813357e-43,2.4874281565994086e-43
6.440731418508704e-14,5.024780250156772e-19,1.00514413889351e-19
1.4649031688277395e-18,4.0175558387877306e-24,1.9267581346220794e-19
5.048273932153311e-25,1.0409068086421451e-24,1.8712703302103632e-24
1.2002595126224628e-20,1.169896826255596e-19,1.606874703291627e-23
6.491797941697488e-09,3.005359846330665e-09,3.2574282355307595e-20
2.9198900585125405e-23,2.4930756628032308e-29,3.4884687991268557e-26
1.4260178922611724e-15,1.5341372363269103e-19,9.514904545309887e-15
5.3764921869261846e-42,2.6582619733081995e-41,3.227493085273208e-42
3.0890803009215065e-56,2.4290448156756542e-55,1.5814349700713525e-56
8.672238484944149e-06,6.591957345887618e-07,7.553111608654637e-07
1.5660603770589683e-162,3.0254620631622713e-166,5.485273599385652e-166
7.759952758288748e-21,1.4503281911095078e-23,4.485885239653912e-33
1.8451427556854497e-14,9.993528273797673e-14,4.638566247823772e-28
7.762786320958327e-12,1.5591709757470964e-11,3.5221047892097053e-10
1.1180772880897642e-18,9.489338349652857e-21,8.210580061523467e-25
4.2968875681614114e-76,2.510731405400887e-75,3.711856647477295e-82
4.208435496505698e-40,4.4286974240906165e-37,1.2757690864357938e-45
1.2517336587009157e-112,3.524286153074981e-111,1.9267108442535868e-110
4.8049715930618405e-08,1.2300815569629685e-08,1.0834573036126989e-11
8.38052530648656e-10,1.33831951148697e-07,6.593600091102768e-25
2.341854864857458e-73,2.8375099400026465e-77,1.5285132806149753e-75
3.130777201852776e-90,4.563396208003306e-89,2.4746939269713208e-85
1.1461654573194306e-06,1.3738590104670688e-09,9.075342350344067e-19
1.5580055816607044e-14,5.867866929719726e-20,2.2615027360268135e-13
1.3501460675294407e-15,2.194762594931851e-20,5.082348125922524e-19
4.314986190828754e-13,1.6704518427563399e-12,7.145826705314843e-16
4.716658477253195e-33,4.95274065301077e-34,4.616782067829416e-49
1.05390130160005e-11,3.602421904416964e-17,3.380636962323541e-18
2.584272975439543e-50,4.452774099628789e-49,2.5756459868689822e-58
1.2545721126782695e-39,1.1350013911527617e-40,7.288585526969616e-43
4.402996717646099e-50,3.0870443521998027e-49,3.851650276550062e-56
9.187666806375603e-91,2.3964371588815063e-96,1.9276280704683546e-100
2.2299852833385472e-12,1.5031060612416193e-16,9.525400801354753e-15
3.2462542374031614e-31,3.236512805067134e-33,8.664297187670484e-46
0.00011525180180943995,2.7251083936208104e-07,3.74016918726485e-06
4.575240025495808e-45,1.2313115637880342e-53,2.109998042429074e-46
1.892617502134649e-100,8.725252124525202e-98,1.4108901261466948e-103
4.555420401781692e-71,1.0193174236924245e-68,5.052202544011278e-71
4.572008006872548e-28,1.8686087969858767e-26,2.2050022427004613e-37
3.630141178578341e-42,5.796825594094104e-44,1.8369676434616688e-43
8.674973929115943e-12,1.8390113540154298e-12,1.2851425811676774e-19
6.957852424412987e-112,6.43875870232592e-116,2.7367612447311647e-111
1.2786808057025805e-122,5.141898855556804e-123,9.744778486064874e-127
2.85936605553879e-43,5.97153127949462e-47,2.7030487454652072e-47
2.1129486092621874e-50,1.597933537689888e-53,4.505455619794257e-52
3.4277754817871e-08,3.043837240196987e-11,4.350309849332357e-32
9.497583474618747e-58,1.4248209267310532e-58,5.07535771729504e-69
6.3578306055190784e-77,6.982473953113277e-73,6.373139004437375e-85
5.576956477450996e-65,1.2502398423019442e-74,8.965120565154428e-70
2.6442771401229855e-79,1.0730654353101288e-80,8.427841839810018e-87
8.236082239083797e-66,2.1871996642194883e-75,8.443903179854562e-67
3.179586608474172e-50,3.1411988790048742e-55,1.3246582008149131e-52
0.0006673296640119423,8.344249787927546e-05,6.083814671357424e-11
3.0598470379316503e-83,2.098209346513674e-86,7.805835571751299e-83
5.767730592332568e-29,9.494535886977293e-29,2.2035785237216218e-30
3.5936889228191704e-39,5.3436053228204825e-43,5.120495780035821e-46
7.040089018693201e-20,2.8171807193305475e-19,1.458386491331939e-19
6.812021410846799e-133,3.8768793423527317e-134,3.280459813281521e-144
8.65446756020753e-09,6.121830161336219e-07,2.084786677855441e-06
0.039276042759921685,0.001722817918453426,0.007228345946258665
2.393299377524681e-27,3.3641355711723605e-25,3.5225539122434173e-29
2.2312959400238933e-133,9.67560945121272e-131,1.3966886935957307e-131
1.719855364001574e-30,1.2845279972773498e-30,5.332854718931157e-30
2.381638890704353e-144,1.29348801698792e-144,8.58860881587771e-160
1.7026563151383284e-49,1.3523675239490094e-54,9.260016958379589e-53
5.02214034059454e-16,6.881374198780479e-18,1.144940643442873e-17
1.3512409472718713e-72,3.870303390961766e-71,5.859473297992606e-78
0.013084831908594701,0.11831796524061415,1.2860688802230107e-08
1.2268530201979024e-22,8.628669381283921e-34,4.2766119549391945e-41
0.0004046089065801977,0.0686061354503656,6.108353348459367e-20
7.764316487215242e-60,1.1080346461523075e-60,3.226306125750897e-59
3.762857175037155e-16,8.402320475016299e-17,4.644998721212978e-19
3.0955568127790133e-06,1.24450628784829e-07,7.57540041050104e-07
1.3440911318875127e-65,1.1869447671988414e-65,2.8279738890411026e-72
9.719696725590781e-25,1.9009087823251594e-24,1.4868694320570254e-32
3.761220689120036e-54,1.805025443346096e-53,8.375204405530785e-57
4.448077257820437e-08,1.6936405440971808e-11,3.37413489057066e-26
4.127780345823093e-71,1.8322432055944998e-73,3.199376296842964e-77
2.7566362399625007e-33,2.966094536400669e-32,2.117808321330427e-33
2.765916844456846e-08,7.230179729379114e-10,2.099333125079206e-16
2.21361150710022e-48,1.642482365203334e-52,1.192832458854329e-61
5.691069968419725e-139,1.1482718165990526e-141,2.294184624015256e-184
6.8202432261041e-16,1.8566380635900357e-17,3.6724949610815553e-37
2.8510143121294964e-88,7.065281112083191e-94,2.5754947192391363e-92
7.212013933416621e-81,2.676853164626823e-80,2.982019553529439e-84
1.6604097719244048e-100,1.6488040343948453e-101,3.402986818097372e-99
1.3755157490231759e-37,1.8952580443031847e-36,2.374145084488159e-37
1.847773984213974e-94,6.364476000519576e-95,2.541783953366458e-100
4.2968027407630004e-11,7.189459076840882e-15,3.319022559513e-13
4.160135241617932e-28,1.9785764229404567e-28,3.335903073019221e-30
8.859980731108477e-21,1.0622857232585398e-24,4.314273204507926e-29
5.817818857921811e-36,8.114805344093101e-40,6.979053394470136e-37
3.0216906496632554e-43,1.7546209527268233e-44,6.419666942517e-48
1.1399132760953859e-103,9.916816802072279e-102,6.474640009556058e-104
5.042094176128626e-13,3.7167654506371545e-13,4.516302407979847e-22
2.4264143981230175e-95,3.404952351776516e-90,5.9104343113914235e-120
2.67972618773733e-09,2.3985504253885503e-10,1.1663938976346275e-06
3.1036773299219097e-06,7.059345698243133e-06,8.75966211818705e-10
1.0328578243876709e-09,3.9415631359764505e-13,2.0522457776382782e-16
1.7262535788893774e-17,4.7771566573875905e-18,4.1464328757507506e-17
4.341557201067301e-73,2.1890705304842448e-72,5.89325777253496e-74
5.245656906969376e-15,2.3951489305772656e-27,9.292495789304449e-31
2.7321396883173824e-19,3.948196642757626e-22,6.830751719924849e-27
4.06457408914995e-33,6.453041586461155e-33,1.18235109702749e-37
1.5196966378266032e-55,5.41392525609464e-57,5.990261310119641e-70
9.786765517791216e-35,9.914028833819556e-35,5.244884226967255e-45
2.293912958755217e-11,4.8444744808121494e-11,1.169172109024845e-24
5.446814830117526e-228,2.5407798978670258e-226,1.874576345599444e-228
9.926539038024848e-10,3.1900585132861165e-17,1.9917768637364873e-09
2.9563459512449974e-34,1.9485851779200332e-31,9.16311424901233e-42
1.2914165700742124e-16,3.253741604787803e-16,3.699329931550514e-16
5.398639236896445e-22,5.442996273828963e-25,2.445913687335226e-28
1.5594681670018374e-26,4.5080690496671976e-26,8.562765488074432e-25
1.0537431799279072e-11,3.9024341078163114e-13,3.3427976249235547e-17
2.105025006613726e-61,2.9393749536504405e-69,2.937531483349346e-69
7.954331625249765e-06,1.4389737650057983e-05,2.008789382962168e-10
0.032637980691926256,4.2855326453400713e-13,4.7382190824078044e-05
2.315377108509551e-123,1.5623757034498047e-125,8.95427382905932e-127
3.1949651254656296e-43,2.117849818701497e-44,4.283425912623131e-50
3.646099915145145e-60,2.9772707999880035e-61,1.7211786840273216e-60
0.007831542873077715,0.0030871447096649067,3.2358412903135323e-10
2.370646158602257e-49,4.1417599139781755e-51,2.9076066875694256e-68
0.002976608487654018,0.0020922423320632183,2.6148241209732496e-18
3.536238970176315e-46,3.091912095577154e-48,1.1114581879527688e-63
8.131324688678151e-67,2.3588007166271113e-70,1.2960166841684868e-64
0.0041503453146750045,5.48744894593731e-07,7.44078363931675e-07
1.7237280672822526e-18,7.999866723225876e-21,3.3062880857040574e-20
3.249954410092507e-126,7.0891651439713115e-127,6.1059343873672336e-133
6.07542912061513e-47,3.8630124442438113e-41,2.546033804020876e-65
6.104522718124648e-23,1.1946928529846284e-23,1.1035639238820879e-25
3.936643443090277e-06,3.8133532977581105e-05,1.1056040439312388e-08
4.6093824722802985e-36,1.6012064874389282e-36,6.167647390370571e-48
1.4753106375625706e-46,1.518059435167667e-47,2.2094555238667106e-49
1.8331166211342964e-70,2.717729533737487e-69,4.031582136023605e-72
5.514568664880703e-81,1.7311752761000282e-84,9.631020905435517e-94
5.491476769090204e-16,5.243877005334829e-16,3.50016625824267e-20
1.599420644135579e-47,2.7211842822373596e-52,8.02608114361419e-57
1.4309319890899464e-51,1.3669119240489873e-46,4.484833376630662e-57
4.7344184579176745e-77,1.1691178130732572e-78,2.5690976736602905e-86
3.7954121883614847e-53,1.5358270069323065e-52,4.654824860531523e-54
3.312651333784453e-14,1.0088553681459505e-19,8.573577498243738e-28
0.015343028824917823,0.0015222821976119754,4.350042787469501e-10
1.7669952477833188e-39,8.290326110665892e-32,4.614847809210172e-41
3.445633396667519e-19,1.862442443549587e-22,3.019954374351187e-25
1.3776077899642685e-12,1.8840934457204525e-11,9.471067593124008e-22
3.378955600172151e-31,8.205837981555401e-31,2.7187168467136085e-58
1.1185405862457889e-41,2.1637135043566972e-38,2.4817641553440595e-41
1.1105066951757306e-25,3.2398412469706025e-24,5.6381094682499475e-30
3.9473580757101615e-48,2.747857736937869e-48,3.407999745579883e-73
3.568812261991101e-30,1.646063584613671e-30,4.321500714881997e-28
4.243025739267624e-06,0.0002524512769161213,9.13804111103555e-11
1.7530583333272272e-50,5.622256939955099e-54,5.236084338793109e-56
0.0001826542733824449,2.8002341369677382e-05,2.2217144411877117e-14
1.0987990025745688e-21,2.357199207881786e-21,5.459148401273458e-31
8.100154093550937e-14,1.471952328019119e-13,1.1397599429579937e-43
6.324480776194443e-33,7.001523058263887e-36,3.164307807858236e-34
1.9265720522358114e-88,7.311664015971646e-93,3.153956094934848e-91
2.584834860346115e-63,8.330631486036597e-64,3.273991330652734e-71
7.344812677817956e-07,2.3970218591800945e-12,4.4582418434090727e-54
1.110208733032302e-08,8.50322234011937e-16,3.731928460505989e-46
2.6980131841867478e-108,2.2377094981412596e-111,5.02320870730902e-118
3.128546402410846e-21,7.227694351695856e-33,2.231086098720391e-22
1.194679175230338e-12,8.304873185760649e-14,2.796270313716505e-14
3.5764654942545827e-66,4.535932594541685e-65,2.6523171415408707e-70
2.185572038039566e-21,4.1366357071260536e-22,7.768099024853346e-38
3.2609655905179313e-16,2.721179735386561e-20,5.21310791593643e-25
0.0007703058172233593,0.03748402202208832,6.882579150964932e-06
1.1789431421831536e-39,1.575823711252806e-42,2.4982653431297056e-57
2.1994097011755355e-102,2.3422050633028344e-103,1.4442835688675535e-101
1.617927723741523e-17,1.2346743481328812e-15,3.561692515675377e-17
3.731687615678973e-12,3.942003626600127e-13,3.508235771600386e-15
1.8110437693399385e-53,4.860920028965887e-50,3.870148010526559e-62
6.318950188521342e-07,1.0075205535154642e-06,4.4981504095851914e-24
2.9818159022374826e-25,9.278677596215071e-25,1.6491263191196056e-23
1.913338622407405e-11,1.2412127162180621e-14,1.040668705244957e-22
6.411813927098474e-35,1.1536196058833652e-32,4.995983524147988e-44
6.424359815754028e-10,3.03390789661144e-15,4.869666334484809e-10
0.0003741227414297537,1.0802487750815029e-07,9.983991471599598e-12
9.033933757596279e-46,4.9536187559203816e-48,6.898235938758812e-47
9.346324386988341e-68,1.068307036061748e-70,1.2726325702537242e-74
2.242248165996927e-82,1.9002838849284303e-89,1.9590740863014017e-86
3.5040786753383684e-65,3.4458879883497854e-65,1.571050905242558e-64
7.148415325771151e-19,1.6246162397361606e-20,1.5014283448504185e-24
1.238457011995465e-07,2.1862390197089675e-06,5.3022197446657146e-08
3.5434105316266417e-41,1.2248204608814384e-43,6.668679468258567e-43
6.834803479746707e-23,4.6350241969228383e-23,2.0349736509706732e-43
8.300923178254262e-19,1.0103259902353317e-19,3.0641289397407725e-22
4.6551962122020645e-46,3.531428122477088e-45,2.5617358279046176e-78
1.3114945870913537e-12,2.3745520034608408e-15,1.1645678814331712e-14
9.214498880348697e-76,2.7994320472020794e-75,7.868177751351154e-81
8.76401196158472e-27,8.315766460204921e-27,1.348506432624423e-29
1.0006527785014593e-47,8.215963519776597e-49,1.1100677515565315e-55
2.2043887833397927e-40,1.0481923231620736e-42,4.7363483101978704e-54
1.2679622212259023e-28,1.4862603508370029e-27,4.335406867126803e-39
1.6610129765149255e-57,8.402837185502236e-61,1.4067127833055625e-67
1.3406919619986003e-30,2.556951853160745e-28,5.609120351085561e-37
1.0181414606732722e-57,1.888922671662528e-53,5.249673493849461e-61
6.532727183616935e-30,3.208336225341782e-27,3.2418586633382227e-32
1.3730981174124115e-31,7.875612762619604e-31,6.294407888011131e-59
2.6541658335988144e-18,2.983770538814444e-18,1.5701466609148768e-26
1.4690039250132494e-07,4.804661631641928e-06,4.2903327061490915e-24
5.662817519924033e-88,1.6054450998543598e-96,3.037183850907712e-88
4.170713475105394e-05,0.0007558557555834582,6.270032130077261e-11
5.308352172644873e-28,8.661467460812912e-31,9.174987510932698e-28
1.4458182535234597e-28,2.5144614634015878e-29,1.7891681211326688e-54
3.965115351938716e-34,2.560749174187071e-39,5.950008796118458e-35
2.475021823036879e-68,3.209311548409648e-69,5.1586669506000335e-71
4.409598490519561e-24,1.5367975705615951e-30,2.2575491701095154e-25
3.534095816561664e-27,2.032309879857765e-28,5.557503889144333e-29
9.546477590166653e-32,1.5524536976370218e-28,5.142403998769274e-52
1.1427924776820448e-31,3.439379984774622e-30,9.607788505655969e-30
5.398173336113448e-20,2.1954678114815943e-19,1.653592909853036e-29
3.541459385830705e-24,2.2544101630456642e-41,2.0726682940134406e-26
9.33862363031345e-49,2.0002316115934937e-47,1.401455635263376e-54
5.312011561411722e-38,5.20123522047445e-40,2.376854442359237e-44
1.946147100802363e-77,1.6720630639832497e-79,7.680759951112088e-77
4.773904204304601e-36,1.1121778186805829e-35,2.867117658054137e-33
4.520137950331205e-30,1.3697872223750823e-35,8.447085045497722e-36
4.441290831875532e-84,1.4196863644897498e-83,1.4239458776871623e-86
1.9691051353373137e-113,1.8044752296075135e-106,2.1023512910440937e-108
9.186837597125928e-131,2.771930555156385e-133,3.641692651694041e-136
1.3920196734045014e-29,3.07015358725736e-30,3.5233222932395546e-31
1.8614804932111128e-09,5.745483256961147e-08,1.4880715335471382e-21
1.1426665181660839e-07,2.1833091752588357e-08,2.2451059149224123e-08
4.920937764778372e-08,6.299706995390376e-07,4.187339172538084e-33
8.513228315670209e-128,2.541862252718998e-130,1.0200613570544672e-139
0.0010649175737381762,0.0018434752839835708,3.3118197283621957e-09
0.0007454551631056506,0.00026112242511803,1.689332718927703e-08
1.2295683385369295e-15,1.1648646168089227e-19,1.627758351945239e-22
3.560481195485744e-80,1.6020224295416313e-81,1.7044182645448068e-86
1.3964827520161927e-16,8.258808088370325e-18,2.741860488416906e-17
5.497804509496311e-11,2.659614206229755e-10,5.866531054939896e-21
2.1442269962558068e-10,3.4348578230144698e-12,1.3017998884501709e-11
9.701582184554075e-84,2.14511435907101e-85,1.6787493646312202e-102
9.543253798566107e-19,2.725528860702222e-19,2.394730505544105e-19
